economy,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023,YR2024
GIB,,,,,,,,,,,,,,,,,,,,,
GIN,15.9897180256217,15.2811594891059,15.5845641334162,16.81970768631,15.980005361399,16.3606168762438,17.4849504866218,16.0697496615218,16.8316746641336,17.5452728357444,17.5238169176245,18.478241904135,17.5899474364211,20.5284733113745,22.9400092652548,26.4272768142306,26.3032774879888,27.0715374807562,28.3819737139685,29.4714397653024,30.9605751418076
GMB,31.502618345017,32.0906328098921,25.6002258377034,23.5661970390261,29.7757115194915,31.7342257887518,35.1932434877047,27.202420609824,27.393571461515,26.2221225134284,22.4588391707898,22.2088860199147,21.8613793599274,21.0018946913892,19.8715961801257,20.0040458725555,21.2440052017636,23.579267737043,22.8604385781593,22.0375866633394,20.4335632419718
GNB,36.9704988860037,40.3978248032999,39.4804221992245,38.169319139059,38.2595218073501,39.1543740432148,37.9530889182683,37.5633896672074,38.08528951059,38.6615813465664,34.8258068713683,35.1577785508063,36.3487649050334,36.3584920912937,32.5475708900674,31.3854900533423,36.6407931971963,40.0405061497032,39.5759545452345,38.509293374487,42.1674326567232
GNQ,,,1.51825527772648,1.37288404400353,0.892696119574311,1.05819979061204,1.06137128570531,1.05350238777482,1.05565709179581,1.19199068015273,1.29424877164029,1.88839087566802,2.33223920932761,2.31546339686272,2.25797968820385,2.43787857420381,3.15157383866339,2.8263690019315,2.48978303214525,3.09341045540385,3.14907045947484
GRC,4.54970535485524,4.47718109899217,3.28557674416163,3.15474298162147,2.89505867715816,2.92582395634654,2.9142102078812,3.0618456010827,3.41908207828197,3.35146223879432,3.53346105430384,3.82153798821664,3.45812941533327,3.7522702094539,3.52573090341626,3.66151933931312,3.9238294812332,3.53173488105093,3.78490731948212,3.74222017907683,3.765512541308
GRD,5.0143352561992,2.96407880724175,3.89055494436817,3.55708232832337,3.76733196411895,4.62642452810256,4.5130515818498,4.4473617869357,4.83219736257223,4.83545561235478,6.10189188310633,7.42852685072365,6.20632633624404,5.37154325760442,5.20543943814909,4.67951202688308,4.90307786781958,5.34059405940594,4.12004284650904,3.10780887557402,2.94694102338439
GRL,16.4497605026239,16.9456689293345,16.2452491333584,14.3313220056666,14.7291750060829,11.5861031645383,13.3982099730075,14.5808036302829,16.1929017960507,15.0270234424218,17.3355902451257,17.0377903864683,18.4117385602265,19.0568753352559,18.430149097486,18.4763686569553,15.7316156099106,15.2368028357423,16.0258939138543,16.5579499888738,
GTM,13.0735432996184,12.5899676936002,11.4490682853821,11.6376079270391,11.3336648903463,11.8486078978063,11.2341516901897,11.2587427520036,10.7227497533367,10.3562262011186,10.0744824629421,9.96700294850351,9.66139477990376,9.69628321231672,9.43550881537545,9.40872375710839,9.9263191804303,9.17348943872533,9.08210141828618,9.68670752459035,9.7799315643005
GUM,,,,,,,,,,,,,,,,,,,,,
GUY,31.4937319776355,28.8858697300346,34.0002671058965,30.3847427538396,31.7275647737363,29.4241191257626,28.5284323037662,25.6836014005978,25.4400079005114,25.6475733667273,24.5940865009998,25.4431214761023,20.3872409058451,22.7580270434004,19.5356933126322,17.5953367342493,16.8510033249851,13.4551932931892,10.0298359219808,9.74362070901044,7.62253326656522
HIC,1.64300765118676,1.48038937843299,1.39514578814348,1.42763821008478,1.42734793884213,1.3448637455694,1.39122306375446,1.49387813162972,1.45321826754606,1.53482410223973,1.46457751931235,1.3878288374874,1.35228058894393,1.39942162192358,1.32213474350405,1.27952591393729,1.35524420289271,1.34387823664608,1.32681670862673,1.28204452275933,
HKG,0.0731235605934626,0.0674869434363105,0.0629926078474022,0.0614869792991817,0.0541731796493912,0.0656925288308839,0.0533684018528068,0.0487999048815413,0.0546866831053985,0.0572883662527095,0.0661945438173809,0.0679653751855497,0.0762065977729043,0.0652727034141459,0.0621422719454446,0.0723017256105577,0.098961317261836,0.0755934592131795,0.0529019722182765,0.0379096657245673,0.0374477102095245
HND,12.1707041468662,12.4709247586633,11.8565791514775,11.9110474415928,12.1501702062634,10.8250414864446,11.5912204379757,14.2196558016976,13.5662940347061,12.1911279403961,12.5383501333105,12.2159784468116,12.0499014058464,12.6697681094878,11.6101604613644,10.6380334094751,12.1880671407553,10.8930519266193,12.4732730244455,11.9787948406632,11.2186537185053
HPC,23.6055846676157,23.9546815099956,23.1640240098194,23.5395450195087,24.16333574026,25.1143320094439,24.5732881848874,22.4207934719135,22.8210142768178,21.7704536071383,21.6950595813593,21.9748491217784,21.6620203866995,21.1771981002484,20.6322377411983,20.7071567775734,22.1789095472661,21.220224139668,20.9032859446868,21.830490856109,21.5165796255937
HRV,4.41765926972512,3.86650247197479,3.97818184588048,3.6904482073587,3.88064389657281,3.9858244633642,3.64448983894033,3.62469406098008,3.2839104995377,3.43767621316736,2.93879083829528,2.96383237367924,3.05980781348851,2.89020999922314,2.95086769081286,2.85685404932209,3.12863387052829,3.35973327348871,3.39322387924406,2.68395350714236,2.89588951437996
HTI,15.8505214181337,18.053012942039,17.716303487923,19.0751062719029,18.4326161641106,18.7934646435559,20.2326950876929,20.0431188990154,19.4699035948555,19.3274999569264,17.8297636475726,17.2198989989619,17.9835139851461,18.8264709950195,18.7060141160075,19.1874037315046,20.362493732044,20.684893342416,20.2753493141772,17.4571299152426,15.8601607482058
HUN,4.35683545455054,3.72514185336456,3.53874601085628,3.48786630899698,3.47814940071837,2.99527728031797,3.00710894106453,3.97302154410133,3.88850753892061,3.92253734459854,3.94529830379291,3.76135548183773,3.8677257212942,3.74894666908719,3.47162730279737,3.32505112170721,3.36254685371176,3.45755919325803,3.14310033852095,2.92332182995561,2.71112134044753
IBD,9.41261842609643,8.58674970760379,8.07079003170199,8.03562896257528,7.96199604377737,8.31691371307819,8.1441219232703,8.02053647666418,7.8734042410493,7.97332083618417,7.99988430226433,8.16979836543773,8.19308537177583,7.84230067146461,7.49996756892398,7.68737020391331,8.50667844346395,8.10810983914685,7.92182278840715,7.73958867645346,7.70004819602647
IBT,10.5523597117147,9.74168965709174,9.20970657448837,9.11735606169409,9.07962359236562,9.4551218704211,9.18820140960904,8.96897383557288,8.82688379562692,8.89161552740573,8.93435615206625,9.13552441913774,9.10473667192033,8.6952674902696,8.35662598161553,8.70506505083009,9.5513168150237,9.09188561715261,8.89956084954316,8.6431698451699,8.4926899261341
IDA,23.1842063027792,22.8833755373523,22.074807989735,22.0753598081248,22.5552673924284,23.1263513584564,22.4085354996654,21.5791105228554,21.592497690824,20.7873582949146,20.4889334609418,20.6999678214114,20.1868120241441,19.5712491817253,19.2978908069206,20.4957239035162,21.5840423621025,21.4272641221795,20.9590741339581,20.7576254713785,19.6992462754974
IDB,23.0543211201301,22.5689387410811,21.5698952943042,21.3782072688364,21.8228830033014,22.1584413886755,21.8780467632675,21.6975627103457,21.284878771587,20.6826082010209,20.3129082650168,21.0431790402978,20.9854075849799,20.0357253631183,20.0883697085549,22.5198086689672,24.2620771086078,24.5002217199858,23.7688459760193,22.9353687925265,21.2057375547189
IDN,14.3357802955642,13.1266186400506,12.9738027192484,13.7166831034562,14.4817402607761,15.290148146172,13.929212707137,13.5122870743946,13.3739742350727,13.3566991621949,13.3367549992146,13.4926435578886,13.4787485470271,13.1566308462661,12.8084975586902,12.7126026577522,13.6984142796138,13.2801691376596,12.3996501634108,12.5294214769584,12.6086658797584
IDX,23.2984792314452,23.1928931228016,22.6284948818535,22.8156457568445,23.3016283416297,24.0452940297292,22.9241274387145,21.4688346512652,21.9224592525827,20.8998659374817,20.6809346372929,20.3420463988561,19.4498204813957,19.1674456373012,18.6116271353126,18.4524665367398,19.1013401987024,18.6014314314045,18.4257448845152,19.1721551479925,18.9002260223486
IMN,,,,,,,,,0.642657103075182,0.596599796488864,0.446094368875088,0.472320117585132,0.590100696950693,0.400506349187324,0.410935899164255,0.316670665474295,0.372633924187371,0.337744275420086,0.372466783015541,,
IND,17.8146906487994,17.6202069548839,16.8094420944381,16.7501197597569,16.7909423598037,16.7442701563161,17.0265090136912,17.191973558015,16.8453770661356,17.1484235433697,16.7919345145039,16.1745081068401,16.3638005616331,16.5583314049368,16.031630686449,16.7555683032837,18.6685376603727,17.3725615260314,16.5461295925754,16.1931893571591,16.2854335605917
INX,,,,,,,,,,,,,,,,,,,,,
IRL,1.57408727204836,1.03354966551094,0.921152718855531,1.04322286551282,0.850028643552735,0.557956348121,0.955429971049666,1.20481169133057,0.98628534243733,1.07000530417849,1.21732475012945,0.86869465225802,0.925941331563359,1.11981590911886,0.928168981879793,0.953896616119834,1.00897235932956,1.03312440304987,1.17281530326124,0.846910710164401,1.02114448018423
IRN,6.88957846945821,6.50138220908685,7.11821124095933,7.18556823147499,6.12277259111112,6.9244896148629,6.49939072557201,4.64211620456629,6.79693716710654,8.77490977276026,9.37842415684426,10.0916014141126,8.44788029281743,8.49044927227644,9.63092024660805,11.8081014676882,11.6933506979702,10.6344854027271,10.6950417706195,10.750872506583,10.8003685937198
IRQ,6.93856130624701,6.88686273542446,5.82603290514173,4.92949827595085,3.84778019548826,5.22993319137947,5.16228354680036,4.56377343749618,4.12427143758484,4.76843971585529,4.92940777204755,4.19186817517212,3.97718981146129,2.97672780101335,2.81581764320492,3.77000825306199,6.08867414692412,3.27919752953038,2.05870621388374,3.10603121448412,3.39457505861722
ISL,5.2287722880465,4.65967867624861,4.71370483416326,4.14525624981175,4.84443918773815,5.60323353565693,6.22541481370984,6.35940252295156,6.48947569648814,5.79441427283695,5.22442058265989,5.25016602196432,4.53958611104236,3.74803357222705,4.24664556519569,4.31813380817638,4.60069241499649,4.19210472871823,4.0879858932462,4.18531065954127,3.98201137564491
ISR,1.61692444844401,1.87834313014638,1.81906318672985,1.74717094647667,1.80943795765309,2.14139661336725,1.82975876400948,1.85000171535157,1.4926299498497,1.52142807731562,1.3878333514616,1.4205563555958,1.45144669238151,1.43332361550204,1.38933071555976,1.34643940764737,1.36656606491536,1.32603835479545,1.1618336562619,1.28614593929466,1.28207722826492
ITA,2.34229627595505,2.03006110909468,1.94158568418969,1.89414967924379,1.87300893559166,1.80208177882956,1.76928173132246,1.84910093882918,1.90886941227517,2.05779366637333,1.90848213125891,1.99152552817849,1.84915248302101,1.89343264776643,1.85755612561626,1.81866879873849,1.9280162015612,1.83339290794707,1.89037175125669,1.85975769551569,1.99727734716288
JAM,4.98216525525125,5.18624085360629,5.15582607453948,4.61760640988582,4.89912215623133,5.47226787895058,5.26899732039303,5.64728677796925,5.77144048591992,5.97047963265033,5.97248983885497,5.85612196392822,6.09832325620201,5.91066469479472,5.90087317528371,6.30529102020964,7.72056947491963,7.38278062941281,6.79979684725228,7.78255651221101,7.96876352019587
JOR,2.49786797513256,2.75835798153626,2.58350975139105,2.53146818560253,2.87730028271515,3.23670988202659,3.57519109394284,3.50500327354367,3.30511928769937,3.58301864444177,3.96844457372356,4.39226865861151,4.50634129998352,4.44200042789941,4.38084392944674,4.37193790468563,4.64657447164546,4.78675277704391,4.81784457116001,4.81197818811884,5.06726012545217
JPN,1.23095748420526,1.11162940578642,1.08249674589504,1.05336413232639,1.05410176653648,1.08231650645818,1.10828108130349,1.08027176258707,1.12285396244805,1.06671782970179,0.996605700341743,1.03412007048647,1.12498130848332,1.12844054943922,1.044248235947,1.03894744464527,1.06638425931073,1.01041770067097,0.921881300110971,0.937452748505902,
KAZ,7.12295798751998,6.36952301555866,5.49583486199441,5.66029151907027,5.31580324655219,6.14688498650048,4.51052752955614,4.9889741557576,4.28833015629833,4.50354556962711,4.32955246164473,4.71054741881579,4.55600427070659,4.51698454026741,4.39585810287636,4.46633595812751,5.3912826934481,5.03000193996331,5.24714480730074,3.82500311361663,3.88229151651226
KEN,24.9290410875057,24.2362747002419,20.5196878049409,20.5866644602991,22.1963401579826,16.2549814662286,17.5677598863696,18.8947112249953,18.8297259329446,18.6165515854622,18.3478393393556,19.4696147780528,20.0345164328349,20.8936374065292,20.314910419968,20.8611638110686,22.7027261604451,21.4770750957252,21.0361920649933,21.4522060902205,22.4728462758555
KGZ,29.9044500994693,28.4832783609781,28.6802911420992,26.8802101795871,23.4855331532901,18.7607374707352,17.4482561772443,16.56531665018,16.654196378216,14.6378725497812,14.7186631194877,14.0607643300857,12.8344731564928,12.5145788958853,11.6752864842384,10.3739026248931,12.1696556730884,12.4122330298243,10.9968056651977,9.49216108207808,8.60760362906387
KHM,26.6286627547039,27.4457888917427,26.2857429362019,25.4656283422573,28.0340869915092,28.0893239418879,27.8742916555508,28.0358544598065,26.7953499375283,24.447155140413,22.1938152404445,20.1408488554582,18.9079815555917,17.8681771583586,16.4979479082228,15.4385065177157,17.0396522911435,16.9044143710096,16.5440859884848,17.0784472455351,16.576872609135
KIR,22.6130628192732,19.9785633659329,21.629619313767,22.6952247259956,24.6515028674001,26.6757157326737,24.6569946903248,25.7140622476367,25.2322476766993,23.6658767644122,25.2959324632137,22.9196558548307,27.0676830423644,31.0321353962347,26.8094183340618,26.9783472046262,26.9646503707969,24.7156302819661,27.4729810409509,27.1870061420609,
KNA,1.78207404484777,1.66096991437951,1.18856039358131,1.15524939953897,1.22394357477247,1.12219809235891,1.26846576046116,1.33469179826796,1.16601837961175,1.08373424583277,0.937876842883261,0.848520023215322,0.789799919806063,0.902993860903204,0.916165522176504,0.899635933284524,1.12671217092169,1.23971220042445,1.18610039775686,1.3967146856778,1.28792753551453
KOR,2.83577440437347,2.50593990708172,2.3878051747446,2.17912737068276,2.04179163138255,2.13804528061097,2.0444228836758,2.10765665250747,2.08215187594443,1.99508166521127,1.95176665660859,1.89858430952633,1.73945648142804,1.71494254133381,1.59932774432361,1.50689433955588,1.57795135359259,1.66515978191584,1.4483461547482,1.44773871445502,1.45825105459538
KWT,0.404756603698185,0.301358018412085,0.236515719642342,0.213317127370276,0.160020999601209,0.262327765426512,0.451728985475114,0.438835825324165,0.359874300848834,0.355177608949371,0.450636106109894,0.537729008869637,0.518592131185869,0.525092139249465,0.44590687116951,0.370434138380291,0.496326689989677,0.473024818982534,0.402460238899801,0.468735596188185,0.492980678536301
LAC,5.35116383240437,4.86573986290295,4.6158393328014,4.76914741785999,4.88663012853363,4.77459854760753,4.71600924922314,4.81325759858254,4.56553319834985,4.74021016317736,4.72458736353747,4.69396762842883,5.18973183538432,4.90298849146701,4.722943178241,4.70559702302521,5.69116972596275,6.07240917636343,5.781476683018,5.72024554158414,5.66858004923563
LAO,30.5213475173909,28.2951353434837,26.7296699146578,25.788148677301,24.1764814314586,24.2053770855586,22.5957941345194,20.7912551864005,18.5484865737637,17.9304984280697,17.8487917824206,17.5877596970627,17.2301765948066,16.1997598561979,15.7091868201084,16.0503390570341,16.3377623592616,16.0676970155249,14.8688822282276,16.1390568351887,16.771883812878
LBN,3.82091029633439,3.57963505822563,4.46973485890735,4.89276661829071,4.52188617992645,3.95087208611483,3.86195936751946,3.80460970714467,3.76453077704882,3.9553991560217,4.02280590517852,3.28466326670943,2.72714945763945,2.79291148520091,3.23189728304163,3.16909985150245,3.07825000560689,1.40016561487545,1.1895732629522,0.966455367369224,
LBR,65.0474024526198,66.0327291886196,63.8180250223414,65.5981500364166,65.1745654692932,58.0357466063348,35.9187152152152,35.9187151793161,35.9187147650069,35.9187149834944,35.918715038076,35.9187152008861,35.9187135102446,35.9426159185731,35.4966999096751,36.4371513224574,39.2922850706535,37.4176170873767,36.2030463526172,34.5650022779043,33.8327272928139
LBY,3.34262291274763,2.51001097978428,1.51764483817067,1.54141662252696,1.38365254109486,2.15806763082219,1.79953001101668,3.05766833710666,1.81559365235981,2.41548515289585,3.51667860719144,4.3862973349324,4.61177989572916,3.87477645520451,3.66012922036917,2.04201619232517,4.326770152924,1.9292341608539,1.68643769937353,1.7692779613025,2.39197609901835
LCA,,,2.98042746454348,2.91458779159669,3.58977133209373,3.64863368192877,2.69060872867551,2.34543994710244,2.36885770168429,2.62387744085513,2.21690522571356,2.15259095649537,2.07707722588586,1.56172395644149,1.62887405698184,1.7304677212091,1.98095868617899,1.71440472884516,1.51833975460569,1.12520860480534,1.12953634378355
LCN,5.88260856149059,5.40450924460351,5.16889287527885,5.32209916332362,5.46707135045508,5.48589752083397,5.40870204024272,5.48822896151792,5.14621900087677,5.43970690014879,5.47645189059869,5.4596997960045,6.02233892502805,5.72855915718504,5.51284761509973,5.52162469744915,6.60562598218445,6.97167280166001,6.63398030325015,6.58020132780092,6.53293593840574
LDC,23.1978380562193,22.6924088505308,21.7440722058078,22.0708773379527,22.1559732451716,23.5529275033551,22.9858805407294,20.9658752644408,21.3841574629694,20.6470730210134,20.6203133605186,20.9298085059029,20.4289790022045,19.912836766732,19.1522270349106,18.9241373013614,19.8571289809922,19.2059861733308,18.9062443827452,19.8961376147464,19.8971121253134
LIC,24.5255977522503,24.3561683696028,23.8874293591445,24.0913421845614,23.949423301737,25.516037914223,24.7918041473757,22.5199116294175,24.1023476806306,23.1584307635526,23.6025325675995,23.7693390733355,23.8382706829644,24.4920680391873,24.4165325933638,24.2840410881014,24.5695554434903,22.4769633817456,22.1946830654313,25.4548026849405,25.0522361538084
LIE,,,,,,,,,,,,,0.115518531775731,0.134897728698707,0.139045930996547,0.139140766681258,0.211170416188623,0.161805584367091,0.169219054065488,0.159394839929758,
LKA,12.5438041438828,11.8194768226447,11.3362802346632,11.6831643328505,13.379200767591,12.691971303497,9.04833700762336,9.5331593503241,7.91028886852632,7.92460411652105,8.08070792331863,8.21693887941642,7.26171847779131,7.4306787795994,7.59206395115246,7.2562467000326,8.25132326058186,8.78994016463402,8.44795287007937,8.12391264498649,8.2996858332285
LMC,18.3436597373208,17.9340296929407,17.2893763582688,17.1129374386432,17.3733545479762,17.4250084219099,17.240536658418,17.2796581115528,16.7265052641202,16.6190664866932,16.3507886032828,16.161843791066,15.9902466410347,15.8159772156346,15.4271432744063,16.183625712871,17.538208585304,17.0645117148287,16.4265715533327,15.9679771322887,15.704575746726
LMY,11.2440887474715,10.4722212416234,9.9467348817753,9.90942756898239,9.9087549510023,10.0752945910633,9.84591176141518,9.63133661333211,9.49670497433793,9.49100658155746,9.41701337216641,9.44053191829734,9.37415150705569,8.97462910761005,8.6372016603543,8.97911350374221,9.80904379854341,9.34082885927639,9.19497112117227,8.94286998913465,8.81860189144634
LSO,5.98400675567569,5.67113040473066,4.8427648086475,4.88998680002259,4.8970487478767,5.50352430775727,4.86217527655246,4.54395157549887,4.89530867188129,5.06436346227762,3.9607145663379,3.78190344669127,4.92411763358152,4.9636238571378,4.24977543430507,4.46380208822172,5.30771204408517,5.95625262808585,5.95085393730342,6.63922934834694,6.50245582420134
LTE,8.35006225592265,7.3404096967105,6.81590441914356,6.68325175754659,6.76985986892669,6.94240967763172,6.62848774368083,6.66732291428994,6.61514190305495,6.68423694741855,6.63109977620581,6.79219153763256,6.67994696222898,6.24894522597009,5.96083598014213,6.01843141988366,6.68477180847944,6.42138526651929,6.28832485779069,6.06383326361503,5.94591220417333
LTU,4.15167623775201,4.32727074499656,3.8728905163979,3.47267609522387,3.28158323801393,2.52928276861212,3.06871518554059,3.51897129368263,4.00007448760216,3.53435810553224,3.4401608409572,3.43671864804715,3.12061896056681,3.54933633712632,2.88685726647675,3.12404744403716,3.53241993914326,3.39582123831296,3.9279382912554,2.71539099968174,2.57325294659349
LUX,0.535432004959881,0.35650094088746,0.311756721900439,0.363222868939437,0.307778948525776,0.233334868942186,0.268412058048641,0.25111528958498,0.287951499538819,0.261907196956465,0.289550438585059,0.223732628740735,0.214197008159042,0.23457255011554,0.233738394048527,0.214828063048275,0.20041631187567,0.194861687098922,0.242167478298755,0.187252170632403,0.20948876007365
LVA,4.36504580120425,3.86773701723693,3.42315192809587,3.45397603560539,3.09128712531246,3.28684121352283,4.11588497283241,3.77780079362838,3.53285388028976,3.2120869041368,3.61639638963682,3.55445018445087,3.32532538955761,3.62476211824764,3.66104778019513,3.85343444199836,4.0791819421756,4.20672251535361,5.11411038456871,3.93344279418518,4.04219078834273
MAC,,,,,,,,,,,,,,,,,,,,,
MAF,,,,,,,,,,,,,,,,,,,,,
MAR,11.869333718001,10.6988804483578,12.304168098197,9.8752466486995,10.864961794312,11.9650475529562,11.9620812709231,12.0819026098454,11.3297511522793,12.3583661932506,10.3531465249527,11.7961931846113,10.3219651103177,11.1602887992375,11.3055402401365,10.8424017370039,10.6636401420592,11.9779439009277,9.79618893785634,11.1311743840061,10.5673287621047
MCO,,,,,,,,,,,,,,,,,,,,,
MDA,17.5867382617383,16.3997954955912,14.4988760781159,9.98297024143739,8.8109341724675,8.49746275029227,11.1612572325879,11.3842525996445,10.4481727207152,11.550361937388,14.0709569584487,12.8212557522034,12.4797438509487,12.1995910772854,10.1468784571365,10.1608126286441,9.36669201380178,10.5865870134286,8.11428000058421,7.08454848490601,7.10653748230631
MDG,31.4205052808436,30.7627339341287,30.1822717236059,28.0670132910209,27.0525720488789,30.4651481314923,29.0780963483597,29.0502057606452,28.0006123574142,26.4930339794941,25.8453829296172,25.7433543337656,25.1334543599723,24.5501377693098,23.9733833005861,22.9562520100657,24.6929443981327,22.5220913616157,21.5442357878393,22.4047388943437,22.4578773705892
MDV,5.58419966027205,7.72803149548683,6.59515824761547,6.16535561061297,6.87564686871737,5.41948164022105,5.63412071744814,5.38563467872235,5.19060488893993,5.41343407969003,5.30718639208498,5.53360354751635,5.62856347337925,5.2710997522179,5.12400562914012,4.49402389452079,7.57494516566345,5.30620397187521,5.06182478777329,5.08184565371649,3.84195889727814
MEA,7.09647376496609,6.38938414417505,6.13994447410055,5.94891793868808,5.36467415019251,6.57065908575456,6.15659624665272,5.67842909917552,5.7495088772156,6.04824075418112,6.16490826129586,6.90418425788981,6.76618743649573,6.49665546314937,6.19837298903476,6.23223943949395,6.90951731978884,6.47112376956391,5.89098584462715,6.2001192066564,6.65551811619884
MEX,3.18594698304908,2.94567227515179,2.9429551635864,3.041865670976,3.02875898082786,3.10059841918842,3.09200838670805,2.97569483968178,3.04872937148888,3.02454277578135,3.02713651853573,3.0851863436743,3.2462890783797,3.29751177575275,3.296959452726,3.31502440184845,3.71114888236172,3.78266528758294,3.89806570970786,3.83754974792513,3.72451065844835
MHL,7.21851015801354,7.12086956521739,7.06717877094972,7.34398671096346,8.80757162346521,9.57301587301587,10.5856610800745,13.8842716192687,17.8198118428334,15.8570815450644,12.0370967741935,12.4228089275993,12.7276511397423,15.8322414599906,16.2795,18.2091455560326,19.9060380479735,24.7416872933968,20.5804021024429,18.9385363020948,19.5849162789842
MIC,10.9601511263666,10.1703451054612,9.64886113619788,9.61100054291997,9.61165590416449,9.76047959226094,9.56259307033853,9.40470096663277,9.27622072595587,9.29109490856484,9.20865745010363,9.2333224378854,9.19129750099729,8.79073838235149,8.45387391747585,8.80073584148248,9.63624567611825,9.19517754743909,9.03735874419318,8.75564338071451,8.62789909886883
MKD,11.5539948572935,9.73619454882038,8.98936805638514,8.93241688545385,11.4435151485936,10.3701684908181,10.1206048077275,9.35099292094117,9.10471970396591,10.0274760854448,10.1775672771312,9.72691849418736,9.17290831294816,7.87324504211252,8.47039846991427,8.13229139447626,8.56905928759264,7.14748884425831,7.27988785468163,6.2308866977397,6.08292801881823
MLI,23.7241309998183,24.2687063406071,22.200470279959,23.3084533846113,23.8672330814583,25.1844479674011,25.9857196698272,27.5615497296504,30.7772665359157,28.4968116076853,29.3244531265672,30.525122276133,30.9987192702461,31.4007766435761,32.4975413984656,32.2682205547332,32.2899608370191,32.0375587266747,32.7176729018653,32.2126407432108,33.2515839930836
MLT,1.84736505981709,1.7875545637088,1.81352377451364,1.75516216776462,1.07473974006632,1.33019188999536,1.27165196308386,1.0871330532594,1.09105416670745,1.01983618468905,1.00159760012932,0.94156553720691,1.01031741652999,0.675890232339448,0.621888875995756,0.471910659536485,0.785620108993087,0.881852278329264,0.839345917125421,0.0533608475644054,0.225064607054737
MMR,48.1650901865787,46.687240402588,43.918958474559,43.3227660063537,40.2750956375485,38.1081206105058,36.853075751266,32.4961825024034,30.5901997024538,29.5337253604993,27.8298025759612,26.771778645598,25.6286228737595,23.4041280962744,22.0756064041111,20.8421577754282,22.4186525400503,22.7852901568211,22.3343500768495,22.7222309725462,20.8341766680744
MNA,11.5538340353472,10.6990559145934,10.4892208896788,9.99884316418697,9.22690969759207,10.6124057702444,10.1543013659507,9.6582149343398,9.90707464056841,10.9373400241804,11.2841682703607,12.1917369248402,11.6294137085736,11.4251026963019,11.6305545184172,11.8413488820722,12.7684696570637,12.425740826573,11.8059634242183,12.3859842347744,13.2557672288999
MNE,9.2619220581357,8.75765980493599,5.65822716443527,5.14096761553622,5.30307563470907,5.94207498811569,5.46716738531637,5.17096892815778,4.89539575741918,5.20960137991499,5.11569218646198,4.96369912493667,4.80607864194884,4.43612645373447,4.02702654709881,3.70351082097405,4.18386978297396,3.7713187551422,3.99672766573405,3.7692433716629,3.49344410359799
MNG,20.0297765271852,19.7979604915498,17.6436708395409,18.4279653888713,19.2151247825371,17.8644380709085,11.7325631980129,10.3073568180221,11.2580245572127,13.4140624660902,13.3412210879498,14.079203180176,12.6278436864479,11.1372332713568,11.4280045193059,11.5583828612266,12.9656563031474,13.1631741927742,13.0278534035361,9.92060281298024,7.2909521026131
MNP,,,,,,,,,,,,,,,,,,,,,
MOZ,22.4901289092367,22.9214059867823,24.1133917238134,24.0162173628877,26.8457517275753,27.9106017225191,27.3093770922399,26.4848729989708,25.5177066547282,24.2529090836336,24.6554671607897,23.5663164946958,23.6272810887625,26.0749604736416,25.5425597958909,24.7697818145637,26.8819744087655,26.8945913502365,25.6392221082741,25.3716008630861,25.1764811733064
MRT,22.9178992193284,20.0701967217813,16.6071438940053,18.4325192807889,18.5594231007108,19.178182151624,16.7330487035243,14.5158947387598,16.0859607599369,16.2826011052317,18.8142560652114,20.6295456111909,21.7392133521855,22.7188300742502,23.655966000294,19.957882454072,19.1523401706647,19.1485811289032,21.2302013888594,19.1616076506323,19.3310648282597
MUS,5.20608568669627,4.91181106695197,4.83159024933392,4.30869184442721,4.01958606904402,3.82381151804169,3.59110980182453,3.65312332199749,3.6066947724863,3.29265321839171,3.15422608043165,3.03283321645437,3.05756982303852,2.95521989373646,2.52593212825691,2.66862745852887,3.09894065143015,3.2413713398879,3.55513254765837,4.01265286259242,4.23214718404929
MWI,28.8733040048574,27.3766782308788,25.6738776075689,22.8824872507399,24.9323563197161,25.3093021258133,24.6321400620979,23.9314133083531,23.5292854390256,23.8492870296807,23.8734416539637,22.9948363698368,22.1929077690151,22.9262319821323,21.632593506951,22.9473991790142,25.0150110062267,25.5328304255348,27.5975518762201,28.869380408768,31.774775046638
MYS,9.27100209261509,8.26229170422644,8.60998284136304,9.98677367962245,9.96858233467411,9.21910004390782,10.0899159275121,11.4533531198278,9.79375074645921,9.11336384538206,8.87320901302643,8.2874950827938,8.46251885618027,8.59827753533139,7.51205693063821,7.24131401562151,8.16597089919598,9.56621458844467,8.96184922741417,7.76530932127302,8.12846782241948
NAC,1.3351063172688,1.21045964238693,1.06944538067839,1.12194027574283,1.12069275071641,1.01109485898618,1.07413191441441,1.25848162455018,1.21593869077538,1.3773496172887,1.21040085067002,1.09947645926202,1.01188475594372,1.0202425370323,0.965363709559363,0.903311689566368,1.01355457652604,1.01031703054188,,,
NAM,8.93977891691032,10.3684887476335,9.64647103887118,8.44071366530831,7.53168657065416,8.14814459341021,8.45536944089181,8.11362720295374,8.05447519990682,7.82146490072164,8.13893575439091,6.65042679589334,6.72011763526388,7.67615608936274,7.76829756756805,7.08397673847435,9.15817808891199,9.56300379482636,8.75889366457648,7.67765766221879,7.29120638562693
